Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    VAR_DUMP        reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    PRINT_R         reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    VAR_EXPORT      reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    IF              reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    WHILE           reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    $end            reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    RCURLY          reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ENDIF           reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ELSE            reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ELSEIF          reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ENDWHILE        reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)


state 112

    (24) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 185
    VARIABLE        shift and go to state 186

    elemento_numerico              shift and go to state 184

state 113

    (42) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 185
    VARIABLE        shift and go to state 186

    elemento_numerico              shift and go to state 187

state 114

    (29) operador -> PLUS .

    FLOAT           reduce using rule 29 (operador -> PLUS .)
    NUMBER          reduce using rule 29 (operador -> PLUS .)
    LPAREN          reduce using rule 29 (operador -> PLUS .)
    VARIABLE        reduce using rule 29 (operador -> PLUS .)


state 115

    (30) operador -> MINUS .

    FLOAT           reduce using rule 30 (operador -> MINUS .)
    NUMBER          reduce using rule 30 (operador -> MINUS .)
    LPAREN          reduce using rule 30 (operador -> MINUS .)
    VARIABLE        reduce using rule 30 (operador -> MINUS .)


state 116

    (31) operador -> DIVIDE .

    FLOAT           reduce using rule 31 (operador -> DIVIDE .)
    NUMBER          reduce using rule 31 (operador -> DIVIDE .)
    LPAREN          reduce using rule 31 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 31 (operador -> DIVIDE .)


state 117

    (32) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 32 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 32 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 32 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 32 (operador -> EXPONENTIAL .)


state 118

    (33) operador -> TIMES .

    FLOAT           reduce using rule 33 (operador -> TIMES .)
    NUMBER          reduce using rule 33 (operador -> TIMES .)
    LPAREN          reduce using rule 33 (operador -> TIMES .)
    VARIABLE        reduce using rule 33 (operador -> TIMES .)


state 119

    (46) comparador -> IDENTICAL .

    FLOAT           reduce using rule 46 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 46 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 46 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 46 (comparador -> IDENTICAL .)
    STRING          reduce using rule 46 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 46 (comparador -> IDENTICAL .)
    NOTLOGICAL      reduce using rule 46 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 46 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 46 (comparador -> IDENTICAL .)


state 120

    (47) comparador -> NOTIDENTICAL .

    FLOAT           reduce using rule 47 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 47 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 47 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 47 (comparador -> NOTIDENTICAL .)
    STRING          reduce using rule 47 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 47 (comparador -> NOTIDENTICAL .)
    NOTLOGICAL      reduce using rule 47 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 47 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 47 (comparador -> NOTIDENTICAL .)


state 121

    (48) comparador -> EQUALSLOGICAL .

    FLOAT           reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    STRING          reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    NOTLOGICAL      reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 48 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 48 (comparador -> EQUALSLOGICAL .)


state 122

    (49) comparador -> DIFFERENT .

    FLOAT           reduce using rule 49 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 49 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 49 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 49 (comparador -> DIFFERENT .)
    STRING          reduce using rule 49 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 49 (comparador -> DIFFERENT .)
    NOTLOGICAL      reduce using rule 49 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 49 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 49 (comparador -> DIFFERENT .)


state 123

    (50) comparador -> GREATEREQUAL .

    FLOAT           reduce using rule 50 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 50 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 50 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 50 (comparador -> GREATEREQUAL .)
    STRING          reduce using rule 50 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 50 (comparador -> GREATEREQUAL .)
    NOTLOGICAL      reduce using rule 50 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 50 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 50 (comparador -> GREATEREQUAL .)


state 124

    (51) comparador -> LESSEQUAL .

    FLOAT           reduce using rule 51 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 51 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 51 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 51 (comparador -> LESSEQUAL .)
    STRING          reduce using rule 51 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 51 (comparador -> LESSEQUAL .)
    NOTLOGICAL      reduce using rule 51 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 51 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 51 (comparador -> LESSEQUAL .)


state 125

    (52) comparador -> GREATERTHAN .

    FLOAT           reduce using rule 52 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 52 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 52 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 52 (comparador -> GREATERTHAN .)
    STRING          reduce using rule 52 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 52 (comparador -> GREATERTHAN .)
    NOTLOGICAL      reduce using rule 52 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 52 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 52 (comparador -> GREATERTHAN .)


state 126

    (53) comparador -> LESSTHAN .

    FLOAT           reduce using rule 53 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 53 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 53 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 53 (comparador -> LESSTHAN .)
    STRING          reduce using rule 53 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 53 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 53 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 53 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 53 (comparador -> LESSTHAN .)


state 127

    (54) comparador -> ANDlOGICAL .

    FLOAT           reduce using rule 54 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 54 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 54 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 54 (comparador -> ANDlOGICAL .)
    STRING          reduce using rule 54 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 54 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 54 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 54 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 54 (comparador -> ANDlOGICAL .)


state 128

    (55) comparador -> ORLOGICAL .

    FLOAT           reduce using rule 55 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 55 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 55 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 55 (comparador -> ORLOGICAL .)
    STRING          reduce using rule 55 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 55 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 55 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 55 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 55 (comparador -> ORLOGICAL .)


state 129

    (43) elemento_logico -> elemento_string comparador . elemento_string
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    VARIABLE        shift and go to state 189

    elemento_string                shift and go to state 188

state 130

    (38) elemento_logico -> elemento_logico comparador . elemento_logico
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 67
    LPAREN          shift and go to state 136
    VARIABLE        shift and go to state 137
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65

    elemento_logico                shift and go to state 190
    elemento_logico_pri            shift and go to state 66
    elemento_numerico              shift and go to state 138
    elemento_string                shift and go to state 134

state 131

    (27) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (24) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (42) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . DIVIDE
    (32) operador -> . EXPONENTIAL
    (33) operador -> . TIMES
    (46) comparador -> . IDENTICAL
    (47) comparador -> . NOTIDENTICAL
    (48) comparador -> . EQUALSLOGICAL
    (49) comparador -> . DIFFERENT
    (50) comparador -> . GREATEREQUAL
    (51) comparador -> . LESSEQUAL
    (52) comparador -> . GREATERTHAN
    (53) comparador -> . LESSTHAN
    (54) comparador -> . ANDlOGICAL
    (55) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 191
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    DIVIDE          shift and go to state 116
    EXPONENTIAL     shift and go to state 117
    TIMES           shift and go to state 118
    IDENTICAL       shift and go to state 119
    NOTIDENTICAL    shift and go to state 120
