Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    STRINGCC        shift and go to state 45
    NOTLOGICAL      shift and go to state 50
    VAR_EXPORT      shift and go to state 74
    READLINE        shift and go to state 75
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    elemento_numerico              shift and go to state 69
    elemento_string                shift and go to state 70
    elemento_logico                shift and go to state 71
    funciones_ingreso_datos        shift and go to state 72
    elemento_logico_pri            shift and go to state 49

state 79

    (65) echo -> ECHO params SEMICOLON .

    VARIABLE        reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    VAR             reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    ECHO            reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    PRINT           reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    WHILE           reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    ENDIF           reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    ELSE            reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    ELSEIF          reduce using rule 65 (echo -> ECHO params SEMICOLON .)
    ENDWHILE        reduce using rule 65 (echo -> ECHO params SEMICOLON .)


state 80

    (66) echo -> ECHO params_points SEMICOLON .

    VARIABLE        reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    VAR             reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    ECHO            reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    PRINT           reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    VAR_DUMP        reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    PRINT_R         reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    VAR_EXPORT      reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    IF              reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    WHILE           reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    $end            reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    RCURLY          reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    ENDIF           reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    ELSE            reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    ELSEIF          reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)
    ENDWHILE        reduce using rule 66 (echo -> ECHO params_points SEMICOLON .)


state 81

    (54) params -> param COMMA . params
    (53) params -> . param
    (54) params -> . param COMMA params
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 141
    params                         shift and go to state 142
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 82

    (56) params_points -> param POINT . params_points
    (55) params_points -> . param
    (56) params_points -> . param POINT params_points
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 143
    params_points                  shift and go to state 144
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 83

    (36) elemento_logico -> elemento_string comparador . elemento_string
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 146

    elemento_string                shift and go to state 145

state 84

    (39) comparador -> IDENTICAL .

    STRING          reduce using rule 39 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 39 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 39 (comparador -> IDENTICAL .)
    FLOAT           reduce using rule 39 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 39 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 39 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 39 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 39 (comparador -> IDENTICAL .)


state 85

    (40) comparador -> NOTIDENTICAL .

    STRING          reduce using rule 40 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 40 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 40 (comparador -> NOTIDENTICAL .)
    FLOAT           reduce using rule 40 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 40 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 40 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 40 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 40 (comparador -> NOTIDENTICAL .)


state 86

    (41) comparador -> EQUALSLOGICAL .

    STRING          reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    FLOAT           reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 41 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 41 (comparador -> EQUALSLOGICAL .)


state 87

    (42) comparador -> DIFFERENT .

    STRING          reduce using rule 42 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 42 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 42 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 42 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 42 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 42 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 42 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 42 (comparador -> DIFFERENT .)


state 88

    (43) comparador -> GREATEREQUAL .

    STRING          reduce using rule 43 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 43 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 43 (comparador -> GREATEREQUAL .)
    FLOAT           reduce using rule 43 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 43 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 43 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 43 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 43 (comparador -> GREATEREQUAL .)


state 89

    (44) comparador -> LESSEQUAL .

    STRING          reduce using rule 44 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 44 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 44 (comparador -> LESSEQUAL .)
    FLOAT           reduce using rule 44 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 44 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 44 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 44 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 44 (comparador -> LESSEQUAL .)


state 90

    (45) comparador -> GREATERTHAN .

    STRING          reduce using rule 45 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 45 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 45 (comparador -> GREATERTHAN .)
    FLOAT           reduce using rule 45 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 45 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 45 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 45 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 45 (comparador -> GREATERTHAN .)


state 91

    (46) comparador -> LESSTHAN .

    STRING          reduce using rule 46 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 46 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 46 (comparador -> LESSTHAN .)
    FLOAT           reduce using rule 46 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 46 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 46 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 46 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 46 (comparador -> LESSTHAN .)


state 92

    (47) comparador -> ANDlOGICAL .

    STRING          reduce using rule 47 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 47 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 47 (comparador -> ANDlOGICAL .)
    FLOAT           reduce using rule 47 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 47 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 47 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 47 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 47 (comparador -> ANDlOGICAL .)


state 93

    (48) comparador -> ORLOGICAL .

    STRING          reduce using rule 48 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 48 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 48 (comparador -> ORLOGICAL .)
    FLOAT           reduce using rule 48 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 48 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 48 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 48 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 48 (comparador -> ORLOGICAL .)


state 94

    (17) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 101
    VARIABLE        shift and go to state 104

    elemento_numerico              shift and go to state 147

state 95

    (35) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 101
    VARIABLE        shift and go to state 104

    elemento_numerico              shift and go to state 148

state 96

    (22) operador -> PLUS .

    FLOAT           reduce using rule 22 (operador -> PLUS .)
    NUMBER          reduce using rule 22 (operador -> PLUS .)
    LPAREN          reduce using rule 22 (operador -> PLUS .)
    VARIABLE        reduce using rule 22 (operador -> PLUS .)


state 97

    (23) operador -> MINUS .

    FLOAT           reduce using rule 23 (operador -> MINUS .)
    NUMBER          reduce using rule 23 (operador -> MINUS .)
