Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    VAR_DUMP        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    PRINT_R         reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    VAR_EXPORT      reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    IF              reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    WHILE           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    $end            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    RCURLY          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ENDIF           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ELSE            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ELSEIF          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ENDWHILE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)


state 104

    (115) funcion_declaracion -> VARIABLE EQUALS FUNCTION . LPAREN variables_por_comma RPAREN funciones_cuerpo
    (128) funcion_declaracion_anonima -> FUNCTION . LPAREN params RPAREN funciones_cuerpo
    (129) funcion_declaracion_anonima -> FUNCTION . LPAREN RPAREN funciones_cuerpo

    LPAREN          shift and go to state 178


state 105

    (22) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 179


state 106

    (23) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 180


state 107

    (126) funcion_ejecucion -> VARIABLE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 108

    (127) funcion_ejecucion -> VARIABLE LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 109

    (59) params -> param .
    (60) params -> param . COMMA params

    RPAREN          reduce using rule 59 (params -> param .)
    SEMICOLON       reduce using rule 59 (params -> param .)
    RBRACKET        reduce using rule 59 (params -> param .)
    COMMA           shift and go to state 156


state 110

    (168) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN params_unitype RPAREN SEMICOLON
    (169) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 183


state 111

    (162) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN param RPAREN SEMICOLON
    (163) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN params RPAREN SEMICOLON
    (164) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 184


state 112

    (116) funcion_declaracion -> VAR VARIABLE EQUALS . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (14) var_asignar -> VARIABLE EQUALS . var_asignar_contenido SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . funcion_declaracion_anonima
    (16) var_asignar_contenido -> . VARIABLE
    (17) var_asignar_contenido -> . elemento_numerico
    (18) var_asignar_contenido -> . elemento_string
    (19) var_asignar_contenido -> . elemento_logico
    (20) var_asignar_contenido -> . datos_estructurados
    (21) var_asignar_contenido -> . funciones_ingreso_datos
    (128) funcion_declaracion_anonima -> . FUNCTION LPAREN params RPAREN funciones_cuerpo
    (129) funcion_declaracion_anonima -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (132) datos_estructurados -> . map
    (133) datos_estructurados -> . vector
    (134) datos_estructurados -> . set
    (86) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (87) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (88) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (135) map -> . NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (136) map -> . NEW MAP LPAREN RPAREN
    (141) vector -> . NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (142) vector -> . NEW VECTOR LPAREN RPAREN
    (150) set -> . NEW SET LPAREN LBRACKET params RBRACKET RPAREN
    (151) set -> . NEW SET LPAREN RPAREN

    FUNCTION        shift and go to state 185
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    NOTLOGICAL      shift and go to state 69
    VAR_EXPORT      shift and go to state 73
    READLINE        shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NEW             shift and go to state 77

    var_asignar_contenido          shift and go to state 102
    funcion_declaracion_anonima    shift and go to state 103
    elemento_numerico              shift and go to state 58
    elemento_string                shift and go to state 59
    elemento_logico                shift and go to state 60
    datos_estructurados            shift and go to state 61
    funciones_ingreso_datos        shift and go to state 62
    elemento_logico_pri            shift and go to state 68
    map                            shift and go to state 70
    vector                         shift and go to state 71
    set                            shift and go to state 72

state 113

    (114) funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .

    VARIABLE        reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR             reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION        reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RETURN          reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION_NAME   reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FOREACH         reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ECHO            reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT           reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_DUMP        reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT_R         reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_EXPORT      reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    IF              reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    WHILE           reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    $end            reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RCURLY          reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDIF           reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSE            reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSEIF          reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDWHILE        reduce using rule 114 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)


state 114

    (121) funciones_cuerpo -> LCURLY . expresiones RCURLY
    (122) funciones_cuerpo -> LCURLY . RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (13) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (152) funciones_datos_estructurados -> . funciones_map
    (153) funciones_datos_estructurados -> . funciones_set
    (154) funciones_datos_estructurados -> . funciones_vector
    (114) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (115) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (116) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (123) return -> . RETURN var_asignar_contenido SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (125) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (126) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (127) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (111) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while_p
    (155) funciones_map -> . key_map
    (156) funciones_map -> . diff_map
    (165) funciones_set -> . union_set
    (166) funciones_set -> . remove_set
    (159) funciones_vector -> . find_vector
    (160) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (157) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (158) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (167) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (168) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (169) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (161) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (162) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (163) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (164) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    RCURLY          shift and go to state 187
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 186
    expresion                      shift and go to state 2
