Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    PRINT           reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    WHILE           reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ENDIF           reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ELSE            reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ELSEIF          reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ENDWHILE        reduce using rule 66 (echo -> ECHO params SEMICOLON .)


state 78

    (67) echo -> ECHO params_points SEMICOLON .

    VARIABLE        reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    VAR             reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ECHO            reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    PRINT           reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    VAR_DUMP        reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    PRINT_R         reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    VAR_EXPORT      reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    IF              reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    WHILE           reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    $end            reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    RCURLY          reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ENDIF           reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ELSE            reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ELSEIF          reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ENDWHILE        reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)


state 79

    (55) params -> param COMMA . params
    (54) params -> . param
    (55) params -> . param COMMA params
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 38
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOTLOGICAL      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    param                          shift and go to state 137
    params                         shift and go to state 138
    elemento_string                shift and go to state 39
    elemento_numerico              shift and go to state 40
    elemento_logico                shift and go to state 41
    elemento_logico_pri            shift and go to state 47

state 80

    (57) params_points -> param POINT . params_points
    (56) params_points -> . param
    (57) params_points -> . param POINT params_points
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 38
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOTLOGICAL      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    param                          shift and go to state 139
    params_points                  shift and go to state 140
    elemento_string                shift and go to state 39
    elemento_numerico              shift and go to state 40
    elemento_logico                shift and go to state 41
    elemento_logico_pri            shift and go to state 47

state 81

    (37) elemento_logico -> elemento_string comparador . elemento_string
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    VARIABLE        shift and go to state 142

    elemento_string                shift and go to state 141

state 82

    (40) comparador -> IDENTICAL .

    STRING          reduce using rule 40 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 40 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 40 (comparador -> IDENTICAL .)
    FLOAT           reduce using rule 40 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 40 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 40 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 40 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 40 (comparador -> IDENTICAL .)


state 83

    (41) comparador -> NOTIDENTICAL .

    STRING          reduce using rule 41 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 41 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 41 (comparador -> NOTIDENTICAL .)
    FLOAT           reduce using rule 41 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 41 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 41 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 41 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 41 (comparador -> NOTIDENTICAL .)


state 84

    (42) comparador -> EQUALSLOGICAL .

    STRING          reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    FLOAT           reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 42 (comparador -> EQUALSLOGICAL .)


state 85

    (43) comparador -> DIFFERENT .

    STRING          reduce using rule 43 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 43 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 43 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 43 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 43 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 43 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 43 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 43 (comparador -> DIFFERENT .)


state 86

    (44) comparador -> GREATEREQUAL .

    STRING          reduce using rule 44 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 44 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 44 (comparador -> GREATEREQUAL .)
    FLOAT           reduce using rule 44 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 44 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 44 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 44 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 44 (comparador -> GREATEREQUAL .)


state 87

    (45) comparador -> LESSEQUAL .

    STRING          reduce using rule 45 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 45 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 45 (comparador -> LESSEQUAL .)
    FLOAT           reduce using rule 45 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 45 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 45 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 45 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 45 (comparador -> LESSEQUAL .)


state 88

    (46) comparador -> GREATERTHAN .

    STRING          reduce using rule 46 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 46 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 46 (comparador -> GREATERTHAN .)
    FLOAT           reduce using rule 46 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 46 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 46 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 46 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 46 (comparador -> GREATERTHAN .)


state 89

    (47) comparador -> LESSTHAN .

    STRING          reduce using rule 47 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 47 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 47 (comparador -> LESSTHAN .)
    FLOAT           reduce using rule 47 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 47 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 47 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 47 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 47 (comparador -> LESSTHAN .)


state 90

    (48) comparador -> ANDlOGICAL .

    STRING          reduce using rule 48 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 48 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 48 (comparador -> ANDlOGICAL .)
    FLOAT           reduce using rule 48 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 48 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 48 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 48 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 48 (comparador -> ANDlOGICAL .)


state 91

    (49) comparador -> ORLOGICAL .

    STRING          reduce using rule 49 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 49 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 49 (comparador -> ORLOGICAL .)
    FLOAT           reduce using rule 49 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 49 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 49 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 49 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 49 (comparador -> ORLOGICAL .)


state 92

    (18) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 99
    VARIABLE        shift and go to state 102

    elemento_numerico              shift and go to state 143

state 93

    (36) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 99
    VARIABLE        shift and go to state 102

    elemento_numerico              shift and go to state 144

state 94

    (23) operador -> PLUS .

    FLOAT           reduce using rule 23 (operador -> PLUS .)
    NUMBER          reduce using rule 23 (operador -> PLUS .)
    LPAREN          reduce using rule 23 (operador -> PLUS .)
    VARIABLE        reduce using rule 23 (operador -> PLUS .)


state 95

    (24) operador -> MINUS .

    FLOAT           reduce using rule 24 (operador -> MINUS .)
    NUMBER          reduce using rule 24 (operador -> MINUS .)
    LPAREN          reduce using rule 24 (operador -> MINUS .)
    VARIABLE        reduce using rule 24 (operador -> MINUS .)


state 96

    (25) operador -> DIVIDE .

    FLOAT           reduce using rule 25 (operador -> DIVIDE .)
    NUMBER          reduce using rule 25 (operador -> DIVIDE .)
    LPAREN          reduce using rule 25 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 25 (operador -> DIVIDE .)


state 97

    (26) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 26 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 26 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 26 (operador -> EXPONENTIAL .)
