Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    SEMICOLON       shift and go to state 145
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 96

state 82

    (16) var_asignar -> VARIABLE EQUALS elemento_logico . SEMICOLON

    SEMICOLON       shift and go to state 146


state 83

    (17) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 147


state 84

    (100) map -> VARIABLE EQUALS NEW . MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (101) map -> VARIABLE EQUALS NEW . MAP LPAREN RPAREN SEMICOLON
    (110) vector -> VARIABLE EQUALS NEW . VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (111) vector -> VARIABLE EQUALS NEW . VECTOR LPAREN RPAREN SEMICOLON
    (119) set -> VARIABLE EQUALS NEW . SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (120) set -> VARIABLE EQUALS NEW . SET LPAREN RPAREN SEMICOLON

    MAP             shift and go to state 148
    VECTOR          shift and go to state 149
    SET             shift and go to state 150


state 85

    (72) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 151


state 86

    (73) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (74) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 152


state 87

    (11) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 153


state 88

    (12) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 154


state 89

    (137) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN datos RPAREN SEMICOLON
    (138) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN llenar RPAREN SEMICOLON
    (139) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 155


state 90

    (131) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN datos RPAREN SEMICOLON
    (132) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN llenar RPAREN SEMICOLON
    (133) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 156


state 91

    (13) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (14) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (16) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (17) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (72) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (73) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (74) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 79
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    NOTLOGICAL      shift and go to state 61
    VAR_EXPORT      shift and go to state 85
    READLINE        shift and go to state 86
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    elemento_numerico              shift and go to state 80
    elemento_string                shift and go to state 81
    elemento_logico                shift and go to state 82
    funciones_ingreso_datos        shift and go to state 83
    elemento_logico_pri            shift and go to state 60

state 92

    (66) echo -> ECHO params SEMICOLON .

    VARIABLE        reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    VAR             reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ECHO            reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    PRINT           reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    WHILE           reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ENDIF           reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ELSE            reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ELSEIF          reduce using rule 66 (echo -> ECHO params SEMICOLON .)
    ENDWHILE        reduce using rule 66 (echo -> ECHO params SEMICOLON .)


state 93

    (67) echo -> ECHO params_points SEMICOLON .

    VARIABLE        reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    VAR             reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ECHO            reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    PRINT           reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    VAR_DUMP        reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    PRINT_R         reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    VAR_EXPORT      reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    IF              reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    WHILE           reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    $end            reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    RCURLY          reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ENDIF           reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ELSE            reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ELSEIF          reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)
    ENDWHILE        reduce using rule 67 (echo -> ECHO params_points SEMICOLON .)


state 94

    (55) params -> param COMMA . params
    (54) params -> . param
    (55) params -> . param COMMA params
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 51
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59
    NOTLOGICAL      shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    param                          shift and go to state 157
    params                         shift and go to state 158
    elemento_string                shift and go to state 52
    elemento_numerico              shift and go to state 53
    elemento_logico                shift and go to state 54
    elemento_logico_pri            shift and go to state 60

state 95

    (57) params_points -> param POINT . params_points
    (56) params_points -> . param
    (57) params_points -> . param POINT params_points
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 51
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59
    NOTLOGICAL      shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    param                          shift and go to state 159
    params_points                  shift and go to state 160
    elemento_string                shift and go to state 52
    elemento_numerico              shift and go to state 53
    elemento_logico                shift and go to state 54
    elemento_logico_pri            shift and go to state 60

state 96

    (37) elemento_logico -> elemento_string comparador . elemento_string
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    VARIABLE        shift and go to state 162

    elemento_string                shift and go to state 161

state 97

    (40) comparador -> IDENTICAL .

    STRING          reduce using rule 40 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 40 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 40 (comparador -> IDENTICAL .)
    FLOAT           reduce using rule 40 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 40 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 40 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 40 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 40 (comparador -> IDENTICAL .)


state 98

    (41) comparador -> NOTIDENTICAL .

    STRING          reduce using rule 41 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 41 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 41 (comparador -> NOTIDENTICAL .)
    FLOAT           reduce using rule 41 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 41 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 41 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 41 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 41 (comparador -> NOTIDENTICAL .)


state 99

    (42) comparador -> EQUALSLOGICAL .

    STRING          reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    FLOAT           reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 42 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 42 (comparador -> EQUALSLOGICAL .)


state 100

    (43) comparador -> DIFFERENT .

    STRING          reduce using rule 43 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 43 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 43 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 43 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 43 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 43 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 43 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 43 (comparador -> DIFFERENT .)


state 101

    (44) comparador -> GREATEREQUAL .

    STRING          reduce using rule 44 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 44 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 44 (comparador -> GREATEREQUAL .)
    FLOAT           reduce using rule 44 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 44 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 44 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 44 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 44 (comparador -> GREATEREQUAL .)


state 102

    (45) comparador -> LESSEQUAL .

    STRING          reduce using rule 45 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 45 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 45 (comparador -> LESSEQUAL .)
