Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    VAR             reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    FUNCTION        reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    RETURN          reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    FUNCTION_NAME   reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    FOREACH         reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ECHO            reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    PRINT           reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    VAR_DUMP        reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    PRINT_R         reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    VAR_EXPORT      reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    IF              reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    WHILE           reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    $end            reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    RCURLY          reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ENDIF           reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ELSE            reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ELSEIF          reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ENDWHILE        reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)


state 120

    (140) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    VARIABLE        shift and go to state 140

    elemento_numerico              shift and go to state 194

state 121

    (157) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    VARIABLE        shift and go to state 140

    elemento_numerico              shift and go to state 195

state 122

    (145) operador -> PLUS .

    FLOAT           reduce using rule 145 (operador -> PLUS .)
    NUMBER          reduce using rule 145 (operador -> PLUS .)
    LPAREN          reduce using rule 145 (operador -> PLUS .)
    VARIABLE        reduce using rule 145 (operador -> PLUS .)


state 123

    (146) operador -> MINUS .

    FLOAT           reduce using rule 146 (operador -> MINUS .)
    NUMBER          reduce using rule 146 (operador -> MINUS .)
    LPAREN          reduce using rule 146 (operador -> MINUS .)
    VARIABLE        reduce using rule 146 (operador -> MINUS .)


state 124

    (147) operador -> DIVIDE .

    FLOAT           reduce using rule 147 (operador -> DIVIDE .)
    NUMBER          reduce using rule 147 (operador -> DIVIDE .)
    LPAREN          reduce using rule 147 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 147 (operador -> DIVIDE .)


state 125

    (148) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 148 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 148 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 148 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 148 (operador -> EXPONENTIAL .)


state 126

    (149) operador -> TIMES .

    FLOAT           reduce using rule 149 (operador -> TIMES .)
    NUMBER          reduce using rule 149 (operador -> TIMES .)
    LPAREN          reduce using rule 149 (operador -> TIMES .)
    VARIABLE        reduce using rule 149 (operador -> TIMES .)


state 127

    (161) comparador -> IDENTICAL .

    FLOAT           reduce using rule 161 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 161 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 161 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 161 (comparador -> IDENTICAL .)
    STRING          reduce using rule 161 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 161 (comparador -> IDENTICAL .)
    NOTLOGICAL      reduce using rule 161 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 161 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 161 (comparador -> IDENTICAL .)


state 128

    (162) comparador -> NOTIDENTICAL .

    FLOAT           reduce using rule 162 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 162 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 162 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 162 (comparador -> NOTIDENTICAL .)
    STRING          reduce using rule 162 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 162 (comparador -> NOTIDENTICAL .)
    NOTLOGICAL      reduce using rule 162 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 162 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 162 (comparador -> NOTIDENTICAL .)


state 129

    (163) comparador -> EQUALSLOGICAL .

    FLOAT           reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    STRING          reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    NOTLOGICAL      reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 163 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 163 (comparador -> EQUALSLOGICAL .)


state 130

    (164) comparador -> DIFFERENT .

    FLOAT           reduce using rule 164 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 164 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 164 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 164 (comparador -> DIFFERENT .)
    STRING          reduce using rule 164 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 164 (comparador -> DIFFERENT .)
    NOTLOGICAL      reduce using rule 164 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 164 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 164 (comparador -> DIFFERENT .)


state 131

    (165) comparador -> GREATEREQUAL .

    FLOAT           reduce using rule 165 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 165 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 165 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 165 (comparador -> GREATEREQUAL .)
    STRING          reduce using rule 165 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 165 (comparador -> GREATEREQUAL .)
    NOTLOGICAL      reduce using rule 165 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 165 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 165 (comparador -> GREATEREQUAL .)


state 132

    (166) comparador -> LESSEQUAL .

    FLOAT           reduce using rule 166 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 166 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 166 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 166 (comparador -> LESSEQUAL .)
    STRING          reduce using rule 166 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 166 (comparador -> LESSEQUAL .)
    NOTLOGICAL      reduce using rule 166 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 166 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 166 (comparador -> LESSEQUAL .)


state 133

    (167) comparador -> GREATERTHAN .

    FLOAT           reduce using rule 167 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 167 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 167 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 167 (comparador -> GREATERTHAN .)
    STRING          reduce using rule 167 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 167 (comparador -> GREATERTHAN .)
    NOTLOGICAL      reduce using rule 167 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 167 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 167 (comparador -> GREATERTHAN .)


state 134

    (168) comparador -> LESSTHAN .

    FLOAT           reduce using rule 168 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 168 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 168 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 168 (comparador -> LESSTHAN .)
    STRING          reduce using rule 168 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 168 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 168 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 168 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 168 (comparador -> LESSTHAN .)


state 135

    (169) comparador -> ANDlOGICAL .

    FLOAT           reduce using rule 169 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 169 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 169 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 169 (comparador -> ANDlOGICAL .)
    STRING          reduce using rule 169 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 169 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 169 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 169 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 169 (comparador -> ANDlOGICAL .)


state 136

    (170) comparador -> ORLOGICAL .

    FLOAT           reduce using rule 170 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 170 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 170 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 170 (comparador -> ORLOGICAL .)
    STRING          reduce using rule 170 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 170 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 170 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 170 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 170 (comparador -> ORLOGICAL .)


state 137

    (158) elemento_logico -> elemento_string comparador . elemento_string
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    VARIABLE        shift and go to state 197

    elemento_string                shift and go to state 196

state 138

    (154) elemento_logico -> elemento_logico comparador . elemento_logico
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 198
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 139

    (143) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (140) elemento_numerico -> elemento_numerico . operador elemento_numerico
