Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
  ! ORLOGICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! POINT           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]


state 79

    (56) param -> elemento_string .
    (42) elemento_logico -> elemento_string . comparador elemento_string
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 56 (param -> elemento_string .)
    POINT           reduce using rule 56 (param -> elemento_string .)
    SEMICOLON       reduce using rule 56 (param -> elemento_string .)
    RPAREN          reduce using rule 56 (param -> elemento_string .)
    RBRACKET        reduce using rule 56 (param -> elemento_string .)
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 126

state 80

    (57) param -> elemento_numerico .
    (23) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (41) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . DIVIDE
    (31) operador -> . EXPONENTIAL
    (32) operador -> . TIMES
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 57 (param -> elemento_numerico .)
    POINT           reduce using rule 57 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 57 (param -> elemento_numerico .)
    RPAREN          reduce using rule 57 (param -> elemento_numerico .)
    RBRACKET        reduce using rule 57 (param -> elemento_numerico .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    EXPONENTIAL     shift and go to state 114
    TIMES           shift and go to state 115
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    operador                       shift and go to state 109
    comparador                     shift and go to state 110

state 81

    (58) param -> elemento_logico .
    (37) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 58 (param -> elemento_logico .)
    POINT           reduce using rule 58 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 58 (param -> elemento_logico .)
    RPAREN          reduce using rule 58 (param -> elemento_logico .)
    RBRACKET        reduce using rule 58 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 127

state 82

    (82) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 148


state 83

    (84) vardump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (148) key_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (152) find_vector -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 150
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 149
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 84

    (83) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 151
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 85

    (85) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 152
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 86

    (92) if_structures -> if else .

    VARIABLE        reduce using rule 92 (if_structures -> if else .)
    VAR             reduce using rule 92 (if_structures -> if else .)
    FUNCTION        reduce using rule 92 (if_structures -> if else .)
    RETURN          reduce using rule 92 (if_structures -> if else .)
    FUNCTION_NAME   reduce using rule 92 (if_structures -> if else .)
    ECHO            reduce using rule 92 (if_structures -> if else .)
    PRINT           reduce using rule 92 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 92 (if_structures -> if else .)
    PRINT_R         reduce using rule 92 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 92 (if_structures -> if else .)
    IF              reduce using rule 92 (if_structures -> if else .)
    WHILE           reduce using rule 92 (if_structures -> if else .)
    $end            reduce using rule 92 (if_structures -> if else .)
    RCURLY          reduce using rule 92 (if_structures -> if else .)
    ENDIF           reduce using rule 92 (if_structures -> if else .)
    ELSE            reduce using rule 92 (if_structures -> if else .)
    ELSEIF          reduce using rule 92 (if_structures -> if else .)
    ENDWHILE        reduce using rule 92 (if_structures -> if else .)


state 87

    (93) if_structures -> if else_if . else
    (94) if_structures -> if else_if .
    (103) else_if -> else_if . else_if
    (100) else -> . ELSE LCURLY expresiones RCURLY
    (101) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (102) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 94 (if_structures -> if else_if .)
    VAR             reduce using rule 94 (if_structures -> if else_if .)
    FUNCTION        reduce using rule 94 (if_structures -> if else_if .)
    RETURN          reduce using rule 94 (if_structures -> if else_if .)
    FUNCTION_NAME   reduce using rule 94 (if_structures -> if else_if .)
    ECHO            reduce using rule 94 (if_structures -> if else_if .)
    PRINT           reduce using rule 94 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 94 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 94 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 94 (if_structures -> if else_if .)
    IF              reduce using rule 94 (if_structures -> if else_if .)
    WHILE           reduce using rule 94 (if_structures -> if else_if .)
    $end            reduce using rule 94 (if_structures -> if else_if .)
    RCURLY          reduce using rule 94 (if_structures -> if else_if .)
    ENDIF           reduce using rule 94 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 94 (if_structures -> if else_if .)
    ELSE            shift and go to state 88
    ELSEIF          shift and go to state 89

  ! ELSE            [ reduce using rule 94 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 94 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 153
    else                           shift and go to state 154

state 88

    (100) else -> ELSE . LCURLY expresiones RCURLY
    (102) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 155
    IF              shift and go to state 156


state 89

    (101) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 157


state 90

    (95) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 158


state 91

    (96) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 159


state 92

    (97) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (98) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (107) elseif_r -> elseif_r . elseif_r
    (105) else_r -> . ELSE DOUBLEPOINT expresiones
    (106) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (107) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 162
    ELSE            shift and go to state 93
    ELSEIF          shift and go to state 94

    elseif_r                       shift and go to state 160
    else_r                         shift and go to state 161

state 93

    (105) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 163


state 94

    (106) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 164


state 95

    (99) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
