Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    SEMICOLON       reduce using rule 31 (elemento_logico -> FALSE .)
    RPAREN          reduce using rule 31 (elemento_logico -> FALSE .)


state 57

    (33) elemento_logico -> NOTLOGICAL . elemento_logico
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 105
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 58

    (66) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 109


state 59

    (68) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (48) param -> . VARIABLE
    (49) param -> . elemento_string
    (50) param -> . elemento_numerico
    (51) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 48
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57

    param                          shift and go to state 110
    elemento_string                shift and go to state 49
    elemento_numerico              shift and go to state 50
    elemento_logico                shift and go to state 51

state 60

    (67) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (48) param -> . VARIABLE
    (49) param -> . elemento_string
    (50) param -> . elemento_numerico
    (51) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 48
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57

    param                          shift and go to state 111
    elemento_string                shift and go to state 49
    elemento_numerico              shift and go to state 50
    elemento_logico                shift and go to state 51

state 61

    (69) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (48) param -> . VARIABLE
    (49) param -> . elemento_string
    (50) param -> . elemento_numerico
    (51) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 48
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57

    param                          shift and go to state 112
    elemento_string                shift and go to state 49
    elemento_numerico              shift and go to state 50
    elemento_logico                shift and go to state 51

state 62

    (76) if_structures -> if else .

    FLOAT           reduce using rule 76 (if_structures -> if else .)
    NUMBER          reduce using rule 76 (if_structures -> if else .)
    LPAREN          reduce using rule 76 (if_structures -> if else .)
    VARIABLE        reduce using rule 76 (if_structures -> if else .)
    VAR             reduce using rule 76 (if_structures -> if else .)
    ECHO            reduce using rule 76 (if_structures -> if else .)
    PRINT           reduce using rule 76 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 76 (if_structures -> if else .)
    PRINT_R         reduce using rule 76 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 76 (if_structures -> if else .)
    IF              reduce using rule 76 (if_structures -> if else .)
    WHILE           reduce using rule 76 (if_structures -> if else .)
    $end            reduce using rule 76 (if_structures -> if else .)
    RCURLY          reduce using rule 76 (if_structures -> if else .)
    ENDIF           reduce using rule 76 (if_structures -> if else .)
    ELSE            reduce using rule 76 (if_structures -> if else .)
    ELSEIF          reduce using rule 76 (if_structures -> if else .)
    ENDWHILE        reduce using rule 76 (if_structures -> if else .)


state 63

    (77) if_structures -> if else_if . else
    (78) if_structures -> if else_if .
    (87) else_if -> else_if . else_if
    (84) else -> . ELSE LCURLY expresiones RCURLY
    (85) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (86) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    FLOAT           reduce using rule 78 (if_structures -> if else_if .)
    NUMBER          reduce using rule 78 (if_structures -> if else_if .)
    LPAREN          reduce using rule 78 (if_structures -> if else_if .)
    VARIABLE        reduce using rule 78 (if_structures -> if else_if .)
    VAR             reduce using rule 78 (if_structures -> if else_if .)
    ECHO            reduce using rule 78 (if_structures -> if else_if .)
    PRINT           reduce using rule 78 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 78 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 78 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 78 (if_structures -> if else_if .)
    IF              reduce using rule 78 (if_structures -> if else_if .)
    WHILE           reduce using rule 78 (if_structures -> if else_if .)
    $end            reduce using rule 78 (if_structures -> if else_if .)
    RCURLY          reduce using rule 78 (if_structures -> if else_if .)
    ENDIF           reduce using rule 78 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 78 (if_structures -> if else_if .)
    ELSE            shift and go to state 64
    ELSEIF          shift and go to state 65

  ! ELSE            [ reduce using rule 78 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 78 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 113
    else                           shift and go to state 114

state 64

    (84) else -> ELSE . LCURLY expresiones RCURLY
    (86) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 115
    IF              shift and go to state 116


state 65

    (85) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 117


state 66

    (79) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 118


state 67

    (80) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 119


state 68

    (81) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (82) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (91) elseif_r -> elseif_r . elseif_r
    (89) else_r -> . ELSE DOUBLEPOINT expresiones
    (90) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (91) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 122
    ELSE            shift and go to state 69
    ELSEIF          shift and go to state 70

    elseif_r                       shift and go to state 120
    else_r                         shift and go to state 121

state 69

    (89) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 123


state 70

    (90) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 124


state 71

    (83) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 125
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 72

    (93) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 126
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 73

    (17) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    FLOAT           reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NUMBER          reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LPAREN          reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VARIABLE        reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR             reduce using rule 17 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
