Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    FUNCTION_NAME   reduce using rule 91 (if_structures -> if else_if .)
    ECHO            reduce using rule 91 (if_structures -> if else_if .)
    PRINT           reduce using rule 91 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 91 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 91 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 91 (if_structures -> if else_if .)
    IF              reduce using rule 91 (if_structures -> if else_if .)
    WHILE           reduce using rule 91 (if_structures -> if else_if .)
    $end            reduce using rule 91 (if_structures -> if else_if .)
    RCURLY          reduce using rule 91 (if_structures -> if else_if .)
    ENDIF           reduce using rule 91 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 91 (if_structures -> if else_if .)
    ELSE            shift and go to state 88
    ELSEIF          shift and go to state 89

  ! ELSE            [ reduce using rule 91 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 91 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 153
    else                           shift and go to state 154

state 88

    (97) else -> ELSE . LCURLY expresiones RCURLY
    (99) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 155
    IF              shift and go to state 156


state 89

    (98) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 157


state 90

    (92) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 158


state 91

    (93) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 159


state 92

    (94) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (95) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (104) elseif_r -> elseif_r . elseif_r
    (102) else_r -> . ELSE DOUBLEPOINT expresiones
    (103) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (104) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 162
    ELSE            shift and go to state 93
    ELSEIF          shift and go to state 94

    elseif_r                       shift and go to state 160
    else_r                         shift and go to state 161

state 93

    (102) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 163


state 94

    (103) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 164


state 95

    (96) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (101) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 65
    LPAREN          shift and go to state 133
    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63

    elemento_logico                shift and go to state 165
    elemento_logico_pri            shift and go to state 64
    elemento_numerico              shift and go to state 135
    elemento_string                shift and go to state 131

state 96

    (106) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (107) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 65
    LPAREN          shift and go to state 133
    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63

    elemento_logico                shift and go to state 166
    elemento_logico_pri            shift and go to state 64
    elemento_numerico              shift and go to state 135
    elemento_string                shift and go to state 131

state 97

    (13) var_asignar -> VARIABLE EQUALS var_asignar_contenido . SEMICOLON

    SEMICOLON       shift and go to state 167


state 98

    (14) var_asignar -> VARIABLE EQUALS funcion_ejecucion .

    VARIABLE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    VAR             reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    FUNCTION        reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    RETURN          reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    FUNCTION_NAME   reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ECHO            reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    PRINT           reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    VAR_DUMP        reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    PRINT_R         reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    VAR_EXPORT      reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    IF              reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    WHILE           reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    $end            reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    RCURLY          reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ENDIF           reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ELSE            reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ELSEIF          reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ENDWHILE        reduce using rule 14 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)


state 99

    (109) funcion_declaracion -> VARIABLE EQUALS FUNCTION . LPAREN variables_por_comma RPAREN funciones_cuerpo

    LPAREN          shift and go to state 168


state 100

    (21) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 101

    (22) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 170


state 102

    (156) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN param RPAREN SEMICOLON
    (157) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN params RPAREN SEMICOLON
    (158) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 171


state 103

    (150) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN param RPAREN SEMICOLON
    (151) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN params RPAREN SEMICOLON
    (152) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 172


state 104

    (110) funcion_declaracion -> VAR VARIABLE EQUALS . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (13) var_asignar -> VARIABLE EQUALS . var_asignar_contenido SEMICOLON
    (14) var_asignar -> VARIABLE EQUALS . funcion_ejecucion
    (15) var_asignar_contenido -> . VARIABLE
    (16) var_asignar_contenido -> . elemento_numerico
    (17) var_asignar_contenido -> . elemento_string
    (18) var_asignar_contenido -> . elemento_logico
    (19) var_asignar_contenido -> . datos_estructurados
    (20) var_asignar_contenido -> . funciones_ingreso_datos
    (116) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (117) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (120) datos_estructurados -> . map
    (121) datos_estructurados -> . vector
    (122) datos_estructurados -> . set
    (83) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (84) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (85) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (123) map -> . NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (124) map -> . NEW MAP LPAREN RPAREN
    (129) vector -> . NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (130) vector -> . NEW VECTOR LPAREN RPAREN
    (138) set -> . NEW SET LPAREN LBRACKET params_unitype RBRACKET RPAREN
    (139) set -> . NEW SET LPAREN RPAREN

    FUNCTION        shift and go to state 173
    VARIABLE        shift and go to state 53
    FUNCTION_NAME   shift and go to state 26
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    NOTLOGICAL      shift and go to state 65
    VAR_EXPORT      shift and go to state 69
    READLINE        shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NEW             shift and go to state 73

    var_asignar_contenido          shift and go to state 97
    funcion_ejecucion              shift and go to state 98
    elemento_numerico              shift and go to state 54
    elemento_string                shift and go to state 55
    elemento_logico                shift and go to state 56
    datos_estructurados            shift and go to state 57
    funciones_ingreso_datos        shift and go to state 58
    elemento_logico_pri            shift and go to state 64
    map                            shift and go to state 66
    vector                         shift and go to state 67
    set                            shift and go to state 68

state 105

    (108) funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .

    VARIABLE        reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR             reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION        reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RETURN          reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION_NAME   reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ECHO            reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT           reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_DUMP        reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT_R         reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_EXPORT      reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    IF              reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    WHILE           reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    $end            reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RCURLY          reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDIF           reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSE            reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSEIF          reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDWHILE        reduce using rule 108 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)


state 106

    (113) funciones_cuerpo -> LCURLY . expresiones RCURLY
    (114) funciones_cuerpo -> LCURLY . RCURLY
