Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 130
    params                         shift and go to state 131
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 75

    (54) params_points -> param POINT . params_points
    (53) params_points -> . param
    (54) params_points -> . param POINT params_points
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 132
    params_points                  shift and go to state 133
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 76

    (36) elemento_logico -> elemento_string comparador . elemento_string
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    VARIABLE        shift and go to state 135

    elemento_string                shift and go to state 134

state 77

    (37) comparador -> IDENTICAL .

    STRING          reduce using rule 37 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 37 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 37 (comparador -> IDENTICAL .)
    FLOAT           reduce using rule 37 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 37 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 37 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 37 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 37 (comparador -> IDENTICAL .)
    NOTLOGICAL      reduce using rule 37 (comparador -> IDENTICAL .)


state 78

    (38) comparador -> NOTIDENTICAL .

    STRING          reduce using rule 38 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 38 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 38 (comparador -> NOTIDENTICAL .)
    FLOAT           reduce using rule 38 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 38 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 38 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 38 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 38 (comparador -> NOTIDENTICAL .)
    NOTLOGICAL      reduce using rule 38 (comparador -> NOTIDENTICAL .)


state 79

    (39) comparador -> EQUALSLOGICAL .

    STRING          reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    FLOAT           reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 39 (comparador -> EQUALSLOGICAL .)
    NOTLOGICAL      reduce using rule 39 (comparador -> EQUALSLOGICAL .)


state 80

    (40) comparador -> DIFFERENT .

    STRING          reduce using rule 40 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 40 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 40 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 40 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 40 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 40 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 40 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 40 (comparador -> DIFFERENT .)
    NOTLOGICAL      reduce using rule 40 (comparador -> DIFFERENT .)


state 81

    (41) comparador -> GREATEREQUAL .

    STRING          reduce using rule 41 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 41 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 41 (comparador -> GREATEREQUAL .)
    FLOAT           reduce using rule 41 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 41 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 41 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 41 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 41 (comparador -> GREATEREQUAL .)
    NOTLOGICAL      reduce using rule 41 (comparador -> GREATEREQUAL .)


state 82

    (42) comparador -> LESSEQUAL .

    STRING          reduce using rule 42 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 42 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 42 (comparador -> LESSEQUAL .)
    FLOAT           reduce using rule 42 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 42 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 42 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 42 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 42 (comparador -> LESSEQUAL .)
    NOTLOGICAL      reduce using rule 42 (comparador -> LESSEQUAL .)


state 83

    (43) comparador -> GREATERTHAN .

    STRING          reduce using rule 43 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 43 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 43 (comparador -> GREATERTHAN .)
    FLOAT           reduce using rule 43 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 43 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 43 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 43 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 43 (comparador -> GREATERTHAN .)
    NOTLOGICAL      reduce using rule 43 (comparador -> GREATERTHAN .)


state 84

    (44) comparador -> LESSTHAN .

    STRING          reduce using rule 44 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 44 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 44 (comparador -> LESSTHAN .)
    FLOAT           reduce using rule 44 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 44 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 44 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 44 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 44 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 44 (comparador -> LESSTHAN .)


state 85

    (45) comparador -> ANDlOGICAL .

    STRING          reduce using rule 45 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 45 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 45 (comparador -> ANDlOGICAL .)
    FLOAT           reduce using rule 45 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 45 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 45 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 45 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 45 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 45 (comparador -> ANDlOGICAL .)


state 86

    (46) comparador -> ORLOGICAL .

    STRING          reduce using rule 46 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 46 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 46 (comparador -> ORLOGICAL .)
    FLOAT           reduce using rule 46 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 46 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 46 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 46 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 46 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 46 (comparador -> ORLOGICAL .)


state 87

    (16) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 138

    elemento_numerico              shift and go to state 136

state 88

    (35) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 138

    elemento_numerico              shift and go to state 139

state 89

    (21) operador -> PLUS .

    FLOAT           reduce using rule 21 (operador -> PLUS .)
    NUMBER          reduce using rule 21 (operador -> PLUS .)
    LPAREN          reduce using rule 21 (operador -> PLUS .)
    VARIABLE        reduce using rule 21 (operador -> PLUS .)


state 90

    (22) operador -> MINUS .

    FLOAT           reduce using rule 22 (operador -> MINUS .)
    NUMBER          reduce using rule 22 (operador -> MINUS .)
    LPAREN          reduce using rule 22 (operador -> MINUS .)
    VARIABLE        reduce using rule 22 (operador -> MINUS .)


state 91

    (23) operador -> DIVIDE .

    FLOAT           reduce using rule 23 (operador -> DIVIDE .)
    NUMBER          reduce using rule 23 (operador -> DIVIDE .)
    LPAREN          reduce using rule 23 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 23 (operador -> DIVIDE .)


state 92

    (24) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 24 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 24 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 24 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 24 (operador -> EXPONENTIAL .)


state 93

    (25) operador -> TIMES .

    FLOAT           reduce using rule 25 (operador -> TIMES .)
    NUMBER          reduce using rule 25 (operador -> TIMES .)
    LPAREN          reduce using rule 25 (operador -> TIMES .)
    VARIABLE        reduce using rule 25 (operador -> TIMES .)


state 94

    (31) elemento_logico -> elemento_logico comparador . elemento_logico
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 140
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 95

    (19) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (16) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (35) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (21) operador -> . PLUS
    (22) operador -> . MINUS
    (23) operador -> . DIVIDE
    (24) operador -> . EXPONENTIAL
    (25) operador -> . TIMES
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 91
    EXPONENTIAL     shift and go to state 92
