Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    NOTIDENTICAL    reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32

  ! PLUS            [ reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 27

state 61

    (17) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    FLOAT           reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NUMBER          reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LPAREN          reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VARIABLE        reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VAR             reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ECHO            reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    PRINT           reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VAR_DUMP        reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    PRINT_R         reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    VAR_EXPORT      reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IF              reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    $end            reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RCURLY          reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 17 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 62

    (9) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (18) elemento_numerico -> VARIABLE .
    (26) elemento_string -> VARIABLE .
    (32) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
    SEMICOLON       shift and go to state 102
    PLUS            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 18 (elemento_numerico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]


state 63

    (10) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (33) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 103
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    operador                       shift and go to state 27
    comparador                     shift and go to state 82

state 64

    (11) var_asignar -> VARIABLE EQUALS elemento_string . SEMICOLON
    (34) elemento_logico -> elemento_string . comparador elemento_string
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 104
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 71

state 65

    (12) var_asignar -> VARIABLE EQUALS elemento_logico . SEMICOLON
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 105
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 66

    (13) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 106


state 67

    (64) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 107


state 68

    (65) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (66) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 108


state 69

    (59) echo -> ECHO params SEMICOLON .

    FLOAT           reduce using rule 59 (echo -> ECHO params SEMICOLON .)
    NUMBER          reduce using rule 59 (echo -> ECHO params SEMICOLON .)
