Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (var_asignar_contenido -> VARIABLE .)
    SEMICOLON       reduce using rule 11 (var_asignar_contenido -> VARIABLE .)
    PLUS            reduce using rule 23 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 23 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 23 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 23 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 23 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 23 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 23 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 23 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 23 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 23 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 23 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 23 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 23 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 23 (elemento_numerico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 31 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 36 (elemento_logico -> VARIABLE .) ]


state 76

    (10) var_asignar -> VARIABLE EQUALS var_asignar_contenido . SEMICOLON

    SEMICOLON       shift and go to state 142


state 77

    (12) var_asignar_contenido -> elemento_numerico .
    (19) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (37) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (24) operador -> . PLUS
    (25) operador -> . MINUS
    (26) operador -> . DIVIDE
    (27) operador -> . EXPONENTIAL
    (28) operador -> . TIMES
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    SEMICOLON       reduce using rule 12 (var_asignar_contenido -> elemento_numerico .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    operador                       shift and go to state 107
    comparador                     shift and go to state 108

state 78

    (13) var_asignar_contenido -> elemento_string .
    (38) elemento_logico -> elemento_string . comparador elemento_string
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    SEMICOLON       reduce using rule 13 (var_asignar_contenido -> elemento_string .)
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 96

state 79

    (14) var_asignar_contenido -> elemento_logico .
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    SEMICOLON       reduce using rule 14 (var_asignar_contenido -> elemento_logico .)
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 114

state 80

    (15) var_asignar_contenido -> datos_estructurados .

    SEMICOLON       reduce using rule 15 (var_asignar_contenido -> datos_estructurados .)


state 81

    (16) var_asignar_contenido -> funciones_ingreso_datos .

    SEMICOLON       reduce using rule 16 (var_asignar_contenido -> funciones_ingreso_datos .)


state 82

    (104) datos_estructurados -> map .

    SEMICOLON       reduce using rule 104 (datos_estructurados -> map .)


state 83

    (105) datos_estructurados -> vector .

    SEMICOLON       reduce using rule 105 (datos_estructurados -> vector .)


state 84

    (106) datos_estructurados -> set .

    SEMICOLON       reduce using rule 106 (datos_estructurados -> set .)


state 85

    (79) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 143


state 86

    (80) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (81) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 144


state 87

    (107) map -> NEW . MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (108) map -> NEW . MAP LPAREN RPAREN
    (113) vector -> NEW . VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (114) vector -> NEW . VECTOR LPAREN RPAREN
    (122) set -> NEW . SET LPAREN LBRACKET params_unitype RBRACKET RPAREN
    (123) set -> NEW . SET LPAREN RPAREN

    MAP             shift and go to state 145
    VECTOR          shift and go to state 146
    SET             shift and go to state 147


state 88

    (17) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 148


state 89

    (18) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 149


state 90

    (140) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN param RPAREN SEMICOLON
    (141) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN params RPAREN SEMICOLON
    (142) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 150


state 91

    (134) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN param RPAREN SEMICOLON
    (135) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN params RPAREN SEMICOLON
    (136) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 151


state 92

    (73) echo -> ECHO params SEMICOLON .

    VARIABLE        reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    VAR             reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    ECHO            reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    PRINT           reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    WHILE           reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    ENDIF           reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    ELSE            reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    ELSEIF          reduce using rule 73 (echo -> ECHO params SEMICOLON .)
    ENDWHILE        reduce using rule 73 (echo -> ECHO params SEMICOLON .)


state 93

    (74) echo -> ECHO params_points SEMICOLON .

    VARIABLE        reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    VAR             reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    ECHO            reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    PRINT           reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    VAR_DUMP        reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    PRINT_R         reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    VAR_EXPORT      reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    IF              reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    WHILE           reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    $end            reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    RCURLY          reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    ENDIF           reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    ELSE            reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    ELSEIF          reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)
    ENDWHILE        reduce using rule 74 (echo -> ECHO params_points SEMICOLON .)


state 94

    (56) params -> param COMMA . params
    (55) params -> . param
    (56) params -> . param COMMA params
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 152
    params                         shift and go to state 153
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 95

    (58) params_points -> param POINT . params_points
    (57) params_points -> . param
    (58) params_points -> . param POINT params_points
